name,category,cost_price,selling_price,stock_quantity,description,brand,image_url
Blue Ankara Dress,fashion,8500,15000,25,Beautiful handmade Ankara dress with modern cut and vibrant blue patterns. Perfect for special occasions.,Afrique Couture,https://images.unsplash.com/photo-1594938298603-c8148c4dae35?w=800
Classic White Sneakers,fashion,12000,22000,40,Comfortable everyday sneakers with cushioned sole and breathable material. Unisex design.,Nike,https://images.unsplash.com/photo-1549298916-b41d501d3772?w=800
Wireless Bluetooth Earbuds,electronics,15000,28000,60,Premium sound quality with active noise cancellation. 24-hour battery life with charging case.,JBL,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=800
Organic Face Moisturizer,beauty,4500,8500,35,Natural ingredients moisturizer for all skin types. Hydrates and protects skin barrier.,The Ordinary,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=800
Leather Crossbody Bag,fashion,18000,32000,15,Genuine leather bag with adjustable strap. Multiple compartments for organization.,Zara,https://images.unsplash.com/photo-1548036328-c9fa89d128fa?w=800
Smart Watch Pro,electronics,45000,75000,20,Fitness tracking heart rate monitor and GPS. Water resistant with 7-day battery.,Samsung,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=800
Vitamin C Serum,beauty,6000,12000,50,Brightening serum with 20% Vitamin C. Reduces dark spots and improves skin texture.,CeraVe,https://images.unsplash.com/photo-1620916566398-39f1143ab7be?w=800
Cotton Polo Shirt,fashion,5500,9500,80,Premium cotton polo shirt. Available in multiple colors. Classic fit.,Lacoste,https://images.unsplash.com/photo-1625910513413-5fc45e80b5b7?w=800
Portable Power Bank,electronics,8000,14000,45,20000mAh capacity with fast charging. Charges 3 devices simultaneously.,Anker,https://images.unsplash.com/photo-1609091839311-d5365f9ff1c5?w=800
Matte Lipstick Set,beauty,3500,6500,70,Long-lasting matte finish. Set of 6 popular shades. Cruelty-free formula.,MAC,https://images.unsplash.com/photo-1586495777744-4413f21062fa?w=800
Decorative Throw Pillows,home,4000,7500,30,Set of 2 velvet throw pillows. Modern geometric patterns. 18x18 inches.,IKEA,https://images.unsplash.com/photo-[phone]-c0654b55a2e2?w=800
Wireless Phone Charger,electronics,5500,9000,55,15W fast wireless charging pad. Compatible with all Qi-enabled devices.,Belkin,https://images.unsplash.com/photo-1586816879360-004f5b0c51e3?w=800
Denim Jacket,fashion,14000,25000,22,Classic denim jacket with modern fit. Distressed wash finish.,Levi's,https://images.unsplash.com/photo-1576995853123-5a10305d93c0?w=800
Aromatherapy Diffuser,home,7500,13500,28,Ultrasonic essential oil diffuser with LED lights. 300ml capacity.,Muji,https://images.unsplash.com/photo-1608571423902-eed4a5ad8108?w=800
Hair Growth Oil,beauty,3000,5500,90,Natural blend of castor oil and biotin. Promotes healthy hair growth.,Shea Moisture,https://images.unsplash.com/photo-1608248597279-f99d160bfcbc?w=800
Running Shorts,fashion,4500,8000,65,Lightweight breathable fabric with built-in liner. Reflective details.,Adidas,https://images.unsplash.com/photo-1591195853828-11db59a44f6b?w=800
Ceramic Plant Pot Set,home,5000,9500,40,Set of 3 minimalist ceramic pots with drainage holes. White matte finish.,West Elm,https://images.unsplash.com/photo-1485955900006-10f4d324d411?w=800
Laptop Sleeve 15 inch,electronics,6500,11000,35,Padded laptop sleeve with water-resistant exterior. Fits up to 15.6 inch laptops.,Targus,https://images.unsplash.com/photo-1603302576837-37561b2e2302?w=800
Sunscreen SPF 50,beauty,4000,7000,75,Broad spectrum protection. Lightweight non-greasy formula. Reef safe.,La Roche-Posay,https://images.unsplash.com/photo-1556227702-d1e4e7b5c232?w=800
Scented Candle Collection,home,6000,10500,48,Set of 3 soy wax candles. Lavender vanilla and sandalwood scents. 40-hour burn time.,Yankee Candle,https://images.unsplash.com/photo-1602607753754-e8e5e3f8a2c4?w=800
